image_name,fabric,fibre
Zara_267133943-711-2_74.jpg,denim,wool
Zara_267133943-711-2_75.jpg,denim,wool
Zara_267133943-711-2_76.jpg,knit,cotton
Zara_267133943-711-2_77.jpg,denim,alpaca
Zara_267190494-524-2_595.jpg,fleece,viscose_rayon
Zara_267190494-524-2_596.jpg,fleece,triacetate_acetate
Zara_267190494-524-2_597.jpg,fleece,yak
Zara_267190494-524-2_598.jpg,fleece,viscose_rayon
Zara_267190494-524-2_600.jpg,corduroy,yak
Zara_267190494-524-2_601.jpg,jersey,flax_linen
Zara_267190494-524-2_602.jpg,jersey,cotton
Zara_267190494-524-2_603.jpg,fleece,flax_linen
Zara_267208432-809-36_302.jpg,chambray,abaca
Zara_267208432-809-36_303.jpg,denim,nylon
Zara_267208432-809-36_304.jpg,chambray,flax_linen
Zara_267208432-809-36_305.jpg,denim,hemp
Zara_267208432-809-36_306.jpg,denim,alpaca
Zara_267208432-809-36_307.jpg,jersey,flax_linen
Zara_267208432-809-36_308.jpg,faux_fur,cotton
Zara_267208432-809-36_309.jpg,jersey,nylon
Zara_267208432-809-36_310.jpg,crepe,nylon
Zara_272145190-250-2_0.jpg,faux_fur,leather
Zara_272145190-250-2_1.jpg,taffeta,wool
Zara_272145190-250-2_2.jpg,faux_leather,fur
Zara_274901481-709-2_294.jpg,fleece,cashmere
Zara_274901481-709-2_295.jpg,fleece,cashmere
Zara_274901481-709-2_296.jpg,satin,hemp
Zara_274901481-709-2_297.jpg,satin,hemp
Zara_274901481-709-2_298.jpg,fleece,cashmere
Zara_274901481-709-2_299.jpg,fleece,alpaca
Zara_274901481-709-2_300.jpg,corduroy,cashmere
Zara_274901481-709-2_301.jpg,corduroy,cashmere
Zara_276213846-500-2_159.jpg,jersey,cotton
Zara_276213846-500-2_160.jpg,knit,cotton
Zara_276213846-500-2_161.jpg,organza,cotton
Zara_276213846-500-2_162.jpg,knit,flax_linen
Zara_276213846-500-2_163.jpg,jersey,aramid
Zara_277089946-808-2_1121.jpg,faux_leather,ramie
Zara_277089946-808-2_1122.jpg,knit,wool
Zara_277089946-808-2_1124.jpg,knit,horse_hair
Zara_277089946-808-2_1125.jpg,crepe,wool
Zara_277089946-808-2_1126.jpg,knit,lyocell
Zara_278102507-727-2_1695.jpg,satin,angora
Zara_278102507-727-2_1696.jpg,crepe,horse_hair
Zara_278102507-727-2_1697.jpg,corduroy,alpaca
Zara_278112489-712-2_737.jpg,crepe,cotton
Zara_278112489-712-2_738.jpg,knit,wool
Zara_278112489-712-2_739.jpg,knit,cotton
Zara_278112489-712-2_740.jpg,twill,cotton
Zara_278112489-712-2_741.jpg,knit,cotton
Zara_278112489-712-2_742.jpg,crepe,cotton
Zara_278112489-712-2_743.jpg,knit,alpaca
Zara_278112489-712-2_744.jpg,crepe,alpaca
Zara_278112489-712-2_745.jpg,corduroy,silk
Zara_281432155-401-2_986.jpg,knit,wool
Zara_281432155-401-2_987.jpg,fleece,cotton
Zara_281432155-401-2_988.jpg,knit,angora
Zara_281432155-401-2_989.jpg,knit,elastane_spandex
Zara_281432155-401-2_990.jpg,knit,acrylic
Zara_281432155-401-2_991.jpg,fleece,wool
Zara_281432155-401-2_992.jpg,crepe,cotton
Zara_281432155-401-2_993.jpg,fleece,wool
Zara_281627700-806-1_1109.jpg,denim,alpaca
Zara_281627700-806-1_1110.jpg,knit,cotton
Zara_281627700-806-1_1111.jpg,flannel,alpaca
Zara_281627700-806-1_1112.jpg,faux_fur,flax_linen
Zara_281627700-806-1_1113.jpg,canvas,cotton
Zara_281627700-806-1_1114.jpg,knit,flax_linen
Zara_281627700-806-1_1115.jpg,faux_fur,alpaca
Zara_281627700-806-1_1116.jpg,corduroy,alpaca
Zara_281627700-806-1_1117.jpg,corduroy,alpaca
Zara_281627700-806-1_1118.jpg,corduroy,milk_fiber
Zara_281627700-806-1_1119.jpg,faux_fur,alpaca
Zara_284688335-401-2_1218.jpg,knit,cotton
Zara_284688335-401-2_1219.jpg,denim,cashmere
Zara_295568729-800-36_448.jpg,fleece,cotton
Zara_295568729-800-36_449.jpg,chiffon,polyester
Zara_295568729-800-36_450.jpg,crepe,cotton
Zara_295568729-800-36_451.jpg,crepe,cotton
Zara_296586084-510-2_733.jpg,taffeta,silk
Zara_296586084-510-2_734.jpg,fleece,flax_linen
Zara_296586084-510-2_735.jpg,fleece,wool
Zara_296586084-510-2_736.jpg,fleece,wool
Zara_311287221-801-2_680.jpg,chambray,cotton
Zara_311287221-801-2_681.jpg,gingham,horse_hair
Zara_311287221-801-2_682.jpg,faux_fur,horse_hair
Zara_311287221-801-2_683.jpg,chiffon,alpaca
Zara_311287350-533-3_918.jpg,jersey,flax_linen
Zara_311287350-533-3_919.jpg,satin,flax_linen
Zara_311287350-533-3_920.jpg,corduroy,flax_linen
Zara_311287361-800-3_902.jpg,chenille,wool
Zara_311287361-800-3_903.jpg,taffeta,wool
Zara_311287361-800-3_904.jpg,tweed,wool
Zara_311287539-001-35_1674.jpg,crepe,cotton
Zara_311287539-001-35_1675.jpg,chenille,fur
Zara_311292337-800-3_898.jpg,taffeta,elastane_spandex
Zara_311292337-800-3_899.jpg,taffeta,polyester
Zara_311292337-800-3_900.jpg,jersey,cotton
Zara_311292337-800-3_901.jpg,taffeta,polyester
Zara_311292370-800-35_1625.jpg,satin,silk
Zara_311292370-800-35_1626.jpg,chenille,triacetate_acetate
Zara_311292370-800-35_1627.jpg,faux_leather,triacetate_acetate
Zara_311292370-800-35_1628.jpg,faux_leather,leather
Zara_311292370-800-35_1629.jpg,faux_leather,leather
Zara_311292370-800-35_1630.jpg,satin,cotton
Zara_311297370-800-35_1638.jpg,faux_leather,leather
Zara_311297370-800-35_1639.jpg,faux_leather,leather
Zara_311297390-251-2_864.jpg,tulle,cotton
Zara_311297401-406-1_1220.jpg,denim,mohair
Zara_311297401-406-1_1223.jpg,tulle,cotton
Zara_311302480-251-2_393.jpg,serge,wool
Zara_311302747-400-32_1582.jpg,faux_leather,mohair
Zara_311302747-400-32_1583.jpg,flannel,cotton
Zara_311302747-400-32_1584.jpg,faux_leather,cotton
Zara_311302747-400-32_1585.jpg,denim,viscose_rayon
Zara_311302747-400-32_1586.jpg,denim,cotton
Zara_311302747-400-32_1587.jpg,corduroy,camel
Zara_311302747-400-32_1589.jpg,denim,cotton
Zara_311302838-407-32_1558.jpg,faux_leather,elastane_spandex
Zara_311302838-407-32_1559.jpg,denim,cotton
Zara_311302838-407-32_1560.jpg,denim,cotton
Zara_311302838-407-32_1561.jpg,denim,cotton
Zara_311302838-407-32_1562.jpg,denim,cotton
Zara_311302838-407-32_1563.jpg,denim,cotton
Zara_311302838-407-32_1564.jpg,denim,cotton
Zara_311302838-407-32_1565.jpg,denim,cotton
Zara_311302838-407-32_1566.jpg,tweed,cotton
Zara_311307007-800-10_1148.jpg,faux_leather,leather
Zara_311307007-800-10_1149.jpg,faux_leather,leather
Zara_311307007-800-10_1150.jpg,faux_leather,leather
Zara_311307007-800-10_1151.jpg,faux_leather,wool
Zara_311307007-800-10_1152.jpg,faux_leather,leather
Zara_311307007-800-10_1153.jpg,faux_leather,leather
Zara_311307007-800-10_1154.jpg,lace,leather
Zara_311307007-800-10_1155.jpg,denim,leather
Zara_311307007-800-10_1156.jpg,denim,leather
Zara_311307007-800-10_1157.jpg,serge,leather
Zara_311307007-800-10_1158.jpg,velvet,leather
Zara_311307296-800-39_1024.jpg,faux_leather,leather
Zara_311307296-800-39_1025.jpg,faux_fur,nylon
Zara_311645414-250-36_320.jpg,fleece,leather
Zara_311645414-250-36_321.jpg,fleece,leather
Zara_311645414-250-36_322.jpg,fleece,nylon
Zara_311645414-250-36_323.jpg,lace,leather
Zara_311645414-250-36_324.jpg,lace,leather
Zara_311645414-250-36_325.jpg,crepe,triacetate_acetate
Zara_311645414-250-36_326.jpg,crepe,triacetate_acetate
Zara_311645414-250-36_327.jpg,crepe,triacetate_acetate
Zara_311645414-250-36_328.jpg,crepe,triacetate_acetate
Zara_312372602-800-2_39.jpg,taffeta,nylon
Zara_312372602-800-2_40.jpg,faux_leather,leather
